City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,73.8,broken clouds,-23.12,-134.97,Pension Maro'i
1,Kapaa,US,75.2,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
4,Laguna,US,78.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
5,Luanda,AO,76.53,overcast clouds,-8.84,13.23,EPIC SANA Luanda
11,Hilo,US,75.99,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
15,Yulara,AU,78.8,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
16,Tambura,SS,71.64,moderate rain,5.6,27.47,Guest hous Tambura
20,Bengkulu,ID,76.98,light rain,-3.8,102.27,Grage Hotel Bengkulu
24,Kilindoni,TZ,79.74,clear sky,-7.91,39.67,Bustani B&B
33,Omboue,GA,78.04,overcast clouds,-1.57,9.26,Hotel Olako
34,Touros,BR,77.0,shower rain,-5.2,-35.46,INN NEW HORIZON
40,Sorong,ID,77.59,overcast clouds,-0.88,131.25,The Waigo Hotel
43,Albany,US,73.0,broken clouds,42.6,-73.97,
44,Souillac,MU,75.2,scattered clouds,-20.52,57.52,Bils' Villa
51,Karatu,TZ,71.08,scattered clouds,-3.33,35.67,Highview Coffee Lodge
52,Puerto Ayora,EC,78.8,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
55,Kodinar,IN,81.99,light rain,20.79,70.7,"Hotel Krishna Park, Kodinar"
57,Morant Bay,JM,84.2,few clouds,17.88,-76.41,Whispering Bamboo Cove Resort
59,Kloulklubed,PW,80.6,heavy intensity rain,7.04,134.26,Storyboard Beach Resort
60,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
62,Coihueco,CL,71.6,clear sky,-36.62,-71.83,Frutillares Coihueco
63,Kirakira,SB,79.21,few clouds,-10.45,161.92,SanBiz Lodge
72,Castro,BR,79.16,clear sky,-24.79,-50.01,CHACARA BAILLY
74,Jasper,US,79.0,broken clouds,37.2,-94.35,Guest House Motel
79,Guerrero Negro,MX,74.73,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
85,Vaini,TO,71.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
88,Catuday,PH,78.39,moderate rain,16.29,119.81,GResort
89,Virginia Beach,US,80.6,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
90,Faanui,PF,78.39,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
93,Robertsport,LR,79.48,moderate rain,6.75,-11.37,Kwepunha Retreat
96,Butaritari,KI,82.53,overcast clouds,3.07,172.79,Isles Sunset Lodge
97,Dublin,US,82.0,clear sky,37.7,-121.94,Larkspur Landing Pleasanton
99,Marawi,PH,77.0,moderate rain,8.0,124.29,Derogongan Residence
101,Eyl,SO,82.81,clear sky,7.98,49.82,Amiin Hotel
104,Chiredzi,ZW,75.94,scattered clouds,-21.05,31.67,The Nesbitt Arms
105,Nizwa,OM,72.23,clear sky,22.93,57.53,Orient Apartments
106,Saint-Philippe,RE,75.2,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
107,Saint-Georges,GD,87.8,few clouds,12.06,-61.75,Siesta Hotel
110,Jeremie,HT,84.34,light rain,18.65,-74.12,Auberge’Inn
111,Punta De Piedra,VE,88.03,moderate rain,7.62,-71.49,Casa 7 Punta de Piedra
113,Hithadhoo,MV,82.92,few clouds,-0.6,73.08,Scoop Guest House
114,Buraydah,SA,75.2,clear sky,26.33,43.98,Mövenpick Hotel Qassim
117,Makanya,TZ,74.7,clear sky,-4.37,37.83,
119,Manaul,PH,80.62,moderate rain,12.45,121.41,RC Farm and Resort
121,Salinopolis,BR,85.1,scattered clouds,-0.61,-47.36,Hotel Salinópolis
122,Arraial Do Cabo,BR,78.8,few clouds,-22.97,-42.03,Pousada Porto Praia
124,Atuona,PF,77.38,broken clouds,-9.8,-139.03,Villa Enata
125,Umm Lajj,SA,81.36,clear sky,25.02,37.27,Moon light Furnished Units
126,Caravelas,BR,78.66,heavy intensity rain,-17.71,-39.25,Pousada dos Navegantes
129,Waingapu,ID,79.21,clear sky,-9.66,120.26,Pondok Wisata Elim
135,Arawa,PG,76.71,broken clouds,-6.21,155.54,Coastline Guest House
141,San Lazaro,BZ,86.0,broken clouds,18.04,-88.66,
143,Bambous Virieux,MU,75.99,scattered clouds,-20.34,57.76,Casa Tia Villa
147,Gaurnadi,BD,76.98,light rain,22.97,90.23,Govt Gournadi College Dormitory
148,Santa Branca,BR,82.4,scattered clouds,-23.4,-45.88,Hotel Fazendão
149,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
152,Puerto Escondido,MX,86.0,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
153,Ambilobe,MG,77.38,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
156,Namibe,AO,70.72,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
158,Port Moresby,PG,74.55,few clouds,-9.44,147.18,Lamana Hotel
159,Pandan,PH,80.73,overcast clouds,14.05,124.17,Bonifacio Lodge
160,Kavieng,PG,81.1,light rain,-2.57,150.8,Nusa Island Retreat
162,Conde,BR,77.0,broken clouds,-7.26,-34.91,Pousada Beija Flor
163,Najran,SA,75.2,clear sky,17.49,44.13,محمد هادي ال فطيح
164,Broome,US,73.99,few clouds,42.25,-75.83,Chenango Valley State Park
165,Mogadishu,SO,80.13,few clouds,2.04,45.34,Hotel Juba
170,Port Blair,IN,81.12,light rain,11.67,92.75,Fortune Resort Bay Island
172,Daud Khel,PK,72.12,clear sky,32.88,71.57,MLCFL CFPP Hostel 6
174,Calama,CL,77.0,clear sky,-22.47,-68.93,Park Hotel Calama
182,Wiang Sa,TH,82.0,moderate rain,8.64,99.37,ชำนาญอินน์
183,Biak,ID,76.15,scattered clouds,-0.91,122.88,Kost Ariz
184,Maceio,BR,84.2,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
186,Santa Maria,BR,80.46,scattered clouds,-29.68,-53.81,Hotel Morotin
190,Myanaung,MM,73.04,overcast clouds,18.28,95.32,Taung Hlay Khar
191,Jejuri,IN,74.61,light rain,18.28,74.17,Hotel Malhargad
192,Morondava,MG,78.37,few clouds,-20.28,44.28,La Case Bambou
193,Cayenne,GF,87.8,few clouds,4.93,-52.33,Hôtel Le Dronmi
194,Tura,IN,71.65,clear sky,25.52,90.22,Hotel RIKMAN Continental
197,Kutum,SD,80.33,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
199,Ramotswa,BW,82.4,clear sky,-24.87,25.87,Nako Guest House @ Ramotswa
204,Bandarbeyla,SO,81.1,clear sky,9.49,50.81,REER XOOSHLE GROUP
208,Tallahassee,US,86.0,broken clouds,30.44,-84.28,Four Points by Sheraton Tallahassee Downtown
209,Nokaneng,BW,82.42,clear sky,-19.67,22.27,
213,Puerto Baquerizo Moreno,EC,73.4,broken clouds,-0.9,-89.6,Hotel los Algarrobos
220,Inhambane,MZ,75.2,few clouds,-23.86,35.38,Oceano
222,Mount Isa,AU,75.2,broken clouds,-20.73,139.5,ibis Styles Mt Isa Verona
223,Lorengau,PG,81.28,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
226,Qui Nhon,VN,73.62,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
228,Reconquista,AR,84.52,scattered clouds,-29.15,-59.65,Grand Hotel
236,Olinda,BR,84.2,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
237,Dire,ML,84.11,broken clouds,12.28,-10.97,
241,Cam Ranh,VN,82.4,broken clouds,11.92,109.16,OYO 598 Peony Hotel
248,Dingle,PH,76.42,scattered clouds,11.0,122.67,Camp Pasica
251,Tarija,BO,74.17,light rain,-21.54,-64.73,Hostal Granny
256,Metro,ID,77.47,overcast clouds,-5.11,105.31,OYO 3177 Wisma Lintang
258,Baracoa,CU,82.87,moderate rain,20.35,-74.5,Hostal Rio Miel
261,Catalina,US,90.0,broken clouds,32.51,-110.92,Miraval Arizona Resort & Spa
266,Florida,US,84.2,scattered clouds,28.75,-82.5,Deer Park Community
268,Rioja,AR,71.13,overcast clouds,-29.41,-66.85,Hotel Libertador
273,Auki,SB,77.34,light rain,-8.77,160.7,Auki Motel
276,Male,MV,84.2,scattered clouds,4.17,73.51,Hotel Octave Maldives
278,Wanning,CN,70.25,overcast clouds,18.8,110.4,Paradise Hotel
279,Mahebourg,MU,75.2,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
280,Acapulco,MX,84.2,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
282,Camargo,MX,84.92,clear sky,27.67,-105.17,Hotel Santa Fe
283,Poum,NC,74.59,clear sky,-20.23,164.02,Gîte kajeon
284,Mochudi,BW,82.4,clear sky,-24.42,26.15,Motsile BigMots' Place
285,Karema,TZ,77.99,light rain,-6.82,30.44,
290,Yeppoon,AU,70.99,broken clouds,-23.13,150.73,Villa Mar Colina
293,San Miguel De Cauri,PE,75.2,overcast clouds,-10.1,-76.58,San Miguel de Cauri
294,Victoria,HK,75.99,overcast clouds,22.29,114.16,Mini Hotel Central
295,Tsiroanomandidy,MG,80.13,clear sky,-18.77,46.03,
296,Tabanan,ID,78.8,scattered clouds,-8.54,115.13,Puri Taman Sari Resort
297,Beloha,MG,71.74,clear sky,-25.17,45.05,
298,Hamilton,US,71.01,overcast clouds,39.18,-84.53,Six Acres Bed & Breakfast
299,Sinnamary,GF,87.33,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
300,Kalmunai,LK,80.64,few clouds,7.42,81.82,VS Villa
304,Senanga,ZM,83.14,clear sky,-16.12,23.27,Christopher Nasilele House
305,Naze,JP,78.8,heavy intensity rain,28.37,129.48,奄美ポートタワーホテル
308,Maningrida,AU,78.48,broken clouds,-12.07,134.27,Dhukurrdji Lodge
309,Manapparai,IN,84.2,scattered clouds,10.6,78.42,VIJAY GUEST HOUSE (LODGE)
310,Marsh Harbour,BS,80.76,overcast clouds,26.54,-77.06,Abaco Beach Resort
311,Sao Filipe,CV,83.91,overcast clouds,14.9,-24.5,Tortuga B&B
315,Pimentel,PE,73.4,broken clouds,-6.84,-79.93,Casona Del Muelle
317,Vao,NC,73.13,clear sky,-22.67,167.48,Hotel Kou-Bugny
319,Bhandaria,BD,77.29,moderate rain,22.49,90.06,ডাক বাংলো
321,Atambua,ID,73.17,clear sky,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
322,Roma,US,71.01,light rain,43.21,-75.46,Wingate By Wyndham Rome
325,Amuntai,ID,75.0,scattered clouds,-2.42,115.25,Hotel Balqis
326,Shirgaon,IN,82.42,light rain,19.7,72.7,LAXMI GARDEN BEACH RESORT
329,Humberto De Campos,BR,86.31,broken clouds,-2.6,-43.46,Pousada do Cabeça
330,Todos Santos,MX,84.0,clear sky,23.45,-110.22,Hotel California Todos Santos
331,Jizan,SA,87.8,clear sky,17.33,42.67,شهدان. ابوالحجر
333,San Andres,CO,87.8,broken clouds,12.58,-81.7,Hotel Arena Blanca
334,Avera,US,82.4,scattered clouds,33.19,-82.53,
335,Itapetinga,BR,88.0,broken clouds,-15.25,-40.25,Hotel Del Rey
336,Kalianget,ID,82.22,overcast clouds,-7.05,113.93,Pesanggrahan Garam
339,Puerto Del Rosario,ES,73.4,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
342,Acarau,BR,86.77,scattered clouds,-2.89,-40.12,castelo pizzaria
352,Amboasary,MG,75.2,few clouds,-25.03,46.38,DISCOVERY AMBOASARY
354,Balibago,PH,75.2,overcast clouds,15.16,120.6,Lewis Grand Hotel
355,Kavaratti,IN,81.05,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
357,Quatre Cocos,MU,75.99,scattered clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
358,Uchiza,PE,79.65,light rain,-8.46,-76.46,Hotel El Rancho
363,Acari,PE,77.27,clear sky,-15.43,-74.62,Hospedaje Ximens
369,Alofi,NU,73.4,overcast clouds,-19.06,-169.92,Taloa Heights
371,Port-Gentil,GA,80.6,broken clouds,-0.72,8.78,Fengshui Residence
373,Salta,AR,77.0,light rain,-24.79,-65.41,Hotel Alejandro I
375,San Patricio,US,88.0,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
380,Kota,IN,80.44,scattered clouds,25.18,75.83,Hotel Surya Royal
382,Farmington,US,71.01,clear sky,36.73,-108.22,Courtyard by Marriott Farmington
384,Sagar,IN,71.91,scattered clouds,23.83,78.72,Hotel Devyog
385,Andrelandia,BR,72.45,moderate rain,-21.74,-44.31,Mônica Hotel
386,Huarmey,PE,70.66,clear sky,-10.07,-78.15,Hotel Miramar
388,Sur,OM,74.88,overcast clouds,22.57,59.53,Sur Plaza Hotel
389,Sabya,SA,87.8,clear sky,17.15,42.63,Aseel Hotel Apartment
393,Gamba,GA,77.05,light rain,-2.65,10.0,
395,Nautla,MX,83.77,scattered clouds,20.22,-96.78,Casa Blanca
397,Pali,IN,82.69,clear sky,25.77,73.33,Seervi Hostel
398,Pangai,TO,75.2,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
400,Tautira,PF,82.4,broken clouds,-17.73,-149.15,Pension Oaoa
402,Kahului,US,77.0,few clouds,20.89,-156.47,Maui Seaside Hotel
404,Hambantota,LK,79.92,clear sky,6.12,81.12,Bungalow 63
406,Makakilo City,US,78.8,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
407,Itarema,BR,86.2,scattered clouds,-2.92,-39.92,Windvillage
409,Tsabong,BW,86.23,clear sky,-26.02,22.4,Springbok Motel
411,Alice Springs,AU,80.6,clear sky,-23.7,133.88,Desert Palms Alice Springs
413,Dhidhdhoo,MV,81.84,scattered clouds,6.88,73.1,Dhidhoo beach
420,Sabang,ID,82.6,overcast clouds,5.89,95.32,Hotel Citra
422,Agadez,NE,84.52,clear sky,19.75,10.25,
426,Esmeraldas,BR,73.4,broken clouds,-19.76,-44.31,Hotel Fazenda Lagoa Azul
428,Wasco,US,80.01,clear sky,35.59,-119.34,Best Western Plus Wasco Inn & Suites
432,San Quintin,MX,71.38,clear sky,30.48,-115.95,Old Mill Hotel
434,Mwanza,TZ,71.6,scattered clouds,-2.52,32.9,Gold Crest Hotel
437,Bathsheba,BB,87.8,few clouds,13.22,-59.52,Atlantis Hotel
438,Xuddur,SO,80.2,scattered clouds,4.12,43.89,Banjanay Hotel
439,Fomboni,KM,80.2,clear sky,-12.28,43.74,Auberge les abou
441,Katherine,AU,78.8,overcast clouds,-14.47,132.27,Pine Tree Motel
445,Sabha,LY,77.83,overcast clouds,27.04,14.43,محطة ام الارانب -سبها مواصلات
453,Havelock,US,82.4,broken clouds,34.88,-76.9,Sherwood Motel
455,Puerto Ayacucho,VE,87.94,light rain,5.66,-67.62,Posada Turistica Manapiare
456,Sabak,MY,80.6,light rain,3.77,100.99,Homestay Nur Kasih Inap Desa
457,Belmonte,BR,82.4,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
461,Monrovia,LR,84.2,thunderstorm,6.3,-10.8,Eco-Hotel Hall & Restaurant
465,Taoudenni,ML,86.52,broken clouds,22.68,-3.98,
468,Talara,PE,78.8,few clouds,-4.58,-81.27,Hostal Oro Negro
470,Jalna,IN,75.33,scattered clouds,19.83,75.88,Hotel Shivneri Palace
473,Kakamega,KE,71.6,broken clouds,0.28,34.75,Amazon Bed & Breakfast
474,Tarnos,FR,71.01,overcast clouds,43.54,-1.46,"The Originals City, Hôtel Le Lodge, Bayonne Nord (Inter-Hotel)"
475,Haapiti,PF,82.4,broken clouds,-17.57,-149.87,Linareva Moorea Beach Resort
476,Tahta,EG,89.6,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
478,Nouadhibou,MR,75.2,clear sky,20.93,-17.03,El Medina
480,Hobyo,SO,80.04,clear sky,5.35,48.53,Osmani Hotel
483,Meulaboh,ID,77.7,overcast clouds,4.14,96.13,Kost Pria
484,Saint-Pierre,RE,75.2,few clouds,-21.34,55.48,Lindsey Hôtel
486,Aquiraz,BR,86.0,few clouds,-3.9,-38.39,Hotel Laguna Blu
491,Natal,BR,77.0,shower rain,-5.79,-35.21,Villa Park Hotel | Natal
492,Padang,ID,76.77,moderate rain,-0.95,100.35,Mercure Padang
493,Surt,LY,71.19,clear sky,31.21,16.59,City Hotel
499,Mitsamiouli,KM,80.46,clear sky,-11.38,43.28,Foyer ADM
503,Oranjestad,AW,89.6,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
506,Nha Trang,VN,82.4,broken clouds,12.25,109.18,Hanoi Golden Hotel
507,Buala,SB,80.71,light rain,-8.14,159.59,Maringe Lagoon Lodge
510,Uribia,CO,89.65,few clouds,11.71,-72.27,Hotel Uribia
512,Miraflores,MX,71.6,scattered clouds,19.22,-98.81,Hotel Mansión
513,Grand Gaube,MU,75.99,light rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
514,Sipe Sipe,BO,80.6,scattered clouds,-17.45,-66.38,Cabañas Oasis Marino
517,Yazman,PK,76.32,clear sky,29.12,71.74,Jamal sons showroom
519,Bahia Honda,CU,84.72,scattered clouds,22.9,-83.16,Casa Gualberto - Deysi
521,Isla Mujeres,MX,86.0,scattered clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
526,Abeche,TD,86.14,few clouds,13.83,20.83,Assaleh Hamdan Haroune
529,Vaitape,PF,79.25,light rain,-16.52,-151.75,Conrad Bora Bora Nui
531,Pundaguitan,PH,82.98,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
532,Salalah,OM,82.4,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
537,Hays,US,87.01,broken clouds,30.05,-98.03,Sinya on Lone Man Creek
538,Teshie,GH,80.6,few clouds,5.58,-0.11,ANAIVEH SERVICES
539,Coahuayana,MX,82.4,few clouds,18.73,-103.68,Hotel Los Arcos
541,Bertoua,CM,70.02,overcast clouds,4.58,13.68,PHENIX HOTEL
542,Yangambi,CD,72.63,overcast clouds,0.81,24.43,
544,Kanigoro,ID,74.71,light rain,-8.13,112.22,Musafer Villa ( Villa Erlin )
546,Tiarei,PF,82.4,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
547,Cedar City,US,73.4,clear sky,37.68,-113.06,Hampton Inn Cedar City
548,Muscat,OM,77.0,few clouds,23.61,58.59,Mutrah Hotel
549,Sao Joao Da Barra,BR,82.4,few clouds,-21.64,-41.05,Pousada Porto De Canoas
554,Bubaque,GW,82.4,overcast clouds,11.28,-15.83,Casa Dora - Mango Lodge
556,Niteroi,BR,84.2,scattered clouds,-22.88,-43.1,OYO Viareggio Hotel - Niterói
559,Mbour,SN,87.8,broken clouds,14.42,-16.96,Tama Lodge
560,Mahajanga,MG,82.4,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
561,Nicoya,CR,86.0,scattered clouds,10.15,-85.45,Guayacan Real
563,Honiara,SB,73.4,few clouds,-9.43,159.95,Heritage Park Hotel
564,Minador Do Negrao,BR,86.02,scattered clouds,-9.31,-36.86,
565,Vila Velha,BR,80.01,shower rain,-20.33,-40.29,Hotel Vitória Palace
566,Kingston,JM,84.2,few clouds,18.0,-76.79,The Jamaica Pegasus Hotel
572,Bulungu,CD,71.19,light rain,-4.55,18.6,
573,Saint-Joseph,RE,75.2,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
574,Samarai,PG,78.84,light rain,-10.62,150.67,Nuli Sapi
576,Bonthe,SL,78.51,moderate rain,7.53,-12.51,Bonthe Holiday Village
581,La Jagua Del Pilar,CO,87.22,light rain,10.51,-73.07,JUPITER
582,Cap Malheureux,MU,75.99,light rain,-19.98,57.61,Pereybere Hotel & Spa
584,Turayf,SA,71.6,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
585,Tamandare,BR,80.65,clear sky,-8.76,-35.1,Pousada 100 Passos
589,Cockburn Town,TC,78.8,broken clouds,21.46,-71.14,Osprey Beach Hotel
590,Liku,ID,75.76,scattered clouds,-0.73,119.89,Agoes Liverpool
597,Sume,BR,88.07,scattered clouds,-7.67,-36.88,pousada sumé II
598,Bilma,NE,83.71,clear sky,18.69,12.92,Expeditions Ténére voyages
603,Dondo,MZ,77.0,clear sky,-19.61,34.74,Arco Iris
607,Puerto Lempira,HN,85.23,overcast clouds,15.27,-83.77,Hotel Yu baiwan
609,Vila Do Maio,CV,81.99,clear sky,15.13,-23.22,Residence 'I Delfini'
610,Kualakapuas,ID,75.2,mist,-3.01,114.39,Guest House Izonk
613,Elizabethton,US,78.8,clear sky,36.35,-82.21,East Tennessee Sport Complex & RV Park
615,Sola,VU,77.0,broken clouds,-13.88,167.55,Leumerus Bungalows
616,San Ramon,US,82.0,clear sky,37.78,-121.98,San Ramon Marriott
618,Pedro Juan Caballero,PY,82.4,scattered clouds,-22.55,-55.73,Hotel Pousada do Bosque
619,Mananjary,MG,70.36,broken clouds,-21.22,48.33,Vahiny Lodge
621,Merauke,ID,76.82,broken clouds,-8.47,140.33,
623,Callaway,US,88.0,few clouds,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
624,Myitkyina,MM,71.37,overcast clouds,25.38,97.4,Shwe Phyu Hotel
626,Praia,CV,82.11,clear sky,14.92,-23.51,LT Aparthotel
628,Half Moon Bay,US,75.99,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
632,Kantang,TH,78.49,light rain,7.41,99.52,Reng Ta Chai Boutique HomeStay
634,Howard Springs,AU,80.6,few clouds,-12.5,131.05,buffalo beach hostel
635,Serabu,SL,75.69,light rain,7.8,-12.05,
636,Riyadh,SA,73.4,clear sky,24.69,46.72,InterContinental Riyadh
637,Paungde,MM,72.54,overcast clouds,18.48,95.5,Shwe Eain Matt highly cool guest house
639,Praya,CV,82.11,clear sky,14.92,-23.51,LT Aparthotel
641,Luis Correia,BR,84.47,scattered clouds,-2.88,-41.67,Hotel Amarração
646,Brawley,US,90.0,clear sky,32.98,-115.53,Brawley Inn Hotel & Conference Center
649,Gat,IL,77.0,clear sky,31.61,34.76,OlusHome
652,Mounana,GA,82.4,scattered clouds,-1.41,13.16,
655,Toamasina,MG,71.6,scattered clouds,-18.17,49.38,Hotel H1
659,Palmas Bellas,PA,86.0,few clouds,9.23,-80.09,Estación de Chagres
660,Labelle,US,82.4,few clouds,26.76,-81.44,La Belle Motel
661,Malasila,PH,77.0,overcast clouds,6.94,125.13,Le Reve Resort
662,Vredendal,ZA,70.9,clear sky,-31.67,18.5,Tharrakamma Guest House
663,Imbituba,BR,77.0,few clouds,-28.24,-48.67,Praia Hotel Imbituba
664,Chiplun,IN,75.36,clear sky,17.53,73.52,Hotel Reemz
666,Yenagoa,NG,77.74,clear sky,4.92,6.26,Amba Hotels Limited
669,Banjar,ID,78.8,scattered clouds,-8.19,114.97,The Hamsa Resort
671,Isangel,VU,71.6,broken clouds,-19.55,169.27,Volcano Sea View Tree House
673,Los Llanos De Aridane,ES,73.4,scattered clouds,28.66,-17.92,Valle Aridane
675,Ukiah,US,73.4,clear sky,39.15,-123.21,Hampton Inn Ukiah
676,Celestun,MX,82.72,light rain,20.87,-90.4,Posada Lilia
677,Kaohsiung,TW,78.8,broken clouds,22.62,120.31,Kindness Hotel
682,Itoman,JP,78.8,shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
686,Teknaf,BD,76.57,heavy intensity rain,20.86,92.31,Magnum Engineering & Construction
687,Fukue,JP,70.99,light rain,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
688,Santa Cruz,BO,89.33,light rain,-17.8,-63.17,Hotel Cortez
690,Puerto Madero,MX,89.6,scattered clouds,14.72,-92.42,Hotel La Central
