,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.12,-134.97,73.8,67,60,8.99,broken clouds
1,Kapaa,US,22.08,-159.32,75.2,83,75,8.05,broken clouds
2,Toyooka,JP,35.53,134.83,60.24,76,99,6.13,overcast clouds
3,Nome,US,64.5,-165.41,39.2,93,75,5.14,broken clouds
4,Laguna,US,38.42,-121.42,78.01,31,1,4.7,clear sky
5,Luanda,AO,-8.84,13.23,76.53,80,95,9.53,overcast clouds
6,Mataura,NZ,-46.19,168.86,46.0,81,89,1.01,light rain
7,Ushuaia,AR,-54.8,-68.3,55.4,43,75,16.11,broken clouds
8,Havoysund,NO,71.0,24.66,33.8,80,75,10.29,broken clouds
9,Yar-Sale,RU,66.83,70.83,20.3,97,91,11.9,overcast clouds
10,Iqaluit,CA,63.75,-68.51,32.0,94,75,3.36,broken clouds
11,Hilo,US,19.73,-155.09,75.99,56,1,6.93,clear sky
12,Beringovskiy,RU,63.05,179.32,39.31,80,50,9.93,scattered clouds
13,Camacha,PT,33.08,-16.33,66.2,63,20,14.99,few clouds
14,Pendleton,US,45.67,-118.79,54.0,50,75,24.16,broken clouds
15,Yulara,AU,-25.24,130.99,78.8,36,0,5.82,clear sky
16,Tambura,SS,5.6,27.47,71.64,90,58,3.91,moderate rain
17,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,39.2,38,1,20.13,clear sky
18,Lata,PT,40.16,-8.33,63.0,86,7,4.0,light rain
19,Tasiilaq,GL,65.61,-37.64,30.2,86,75,4.54,light shower snow
20,Bengkulu,ID,-3.8,102.27,76.98,86,100,4.72,light rain
21,Goderich,CA,43.75,-81.72,55.0,83,100,20.76,overcast clouds
22,Nevers,FR,46.92,3.33,64.4,72,94,4.7,light rain
23,Segezha,RU,63.74,34.32,27.01,97,27,2.66,scattered clouds
24,Kilindoni,TZ,-7.91,39.67,79.74,77,0,11.14,clear sky
25,Cherskiy,RU,68.75,161.3,16.0,96,80,5.06,broken clouds
26,Jamestown,US,42.1,-79.24,64.99,93,90,12.75,mist
27,Bluff,NZ,-46.6,168.33,46.0,81,99,1.01,light rain
28,East London,ZA,-33.02,27.91,66.2,77,0,11.41,clear sky
29,Port Macquarie,AU,-31.43,152.92,55.0,96,31,5.82,scattered clouds
30,Saint George,US,37.1,-113.58,64.4,17,1,3.36,clear sky
31,Busselton,AU,-33.65,115.33,52.0,68,0,11.07,clear sky
32,Yellowknife,CA,62.46,-114.35,24.8,79,90,17.22,light snow
33,Omboue,GA,-1.57,9.26,78.04,83,98,7.2,overcast clouds
34,Touros,BR,-5.2,-35.46,77.0,94,75,13.87,shower rain
35,Provideniya,RU,64.38,-173.3,35.15,92,17,1.39,few clouds
36,Lao Cai,VN,22.48,103.95,64.98,65,43,2.39,scattered clouds
37,Mehamn,NO,71.04,27.85,26.6,92,75,9.17,broken clouds
38,Adrar,MR,20.5,-10.07,92.14,14,64,5.82,broken clouds
39,Qaanaaq,GL,77.48,-69.36,18.57,80,80,6.91,broken clouds
40,Sorong,ID,-0.88,131.25,77.59,89,100,7.47,overcast clouds
41,Timizart,DZ,36.8,4.27,67.69,36,33,7.0,scattered clouds
42,Husavik,IS,66.04,-17.34,32.0,80,81,3.36,broken clouds
43,Albany,US,42.6,-73.97,73.0,72,58,9.06,broken clouds
44,Souillac,MU,-20.52,57.52,75.2,78,40,13.87,scattered clouds
45,Lakes Entrance,AU,-37.88,147.98,53.01,91,36,0.58,scattered clouds
46,Carnarvon,AU,-24.87,113.63,66.2,68,40,17.22,scattered clouds
47,Mar Del Plata,AR,-38.0,-57.56,55.4,62,0,18.34,clear sky
48,Cape Town,ZA,-33.93,18.42,61.0,77,0,16.11,clear sky
49,Bethel,US,41.37,-73.41,66.2,82,90,5.82,overcast clouds
50,Narok,KE,-1.08,35.86,64.08,58,80,7.81,broken clouds
51,Karatu,TZ,-3.33,35.67,71.08,52,41,8.08,scattered clouds
52,Puerto Ayora,EC,-0.74,-90.35,78.8,69,40,21.92,scattered clouds
53,Flin Flon,CA,54.77,-101.86,28.4,74,90,4.47,overcast clouds
54,Khatanga,RU,71.97,102.5,4.28,93,39,5.73,scattered clouds
55,Kodinar,IN,20.79,70.7,81.99,79,91,7.54,light rain
56,Hasaki,JP,35.73,140.83,57.2,93,75,6.93,moderate rain
57,Morant Bay,JM,17.88,-76.41,84.2,79,20,18.34,few clouds
58,Alto Longa,BR,-5.25,-42.21,106.43,13,48,8.7,scattered clouds
59,Kloulklubed,PW,7.04,134.26,80.6,88,90,5.82,heavy intensity rain
60,Georgetown,MY,5.41,100.34,82.4,88,20,5.82,few clouds
61,Hermanus,ZA,-34.42,19.23,55.0,88,0,4.88,clear sky
62,Coihueco,CL,-36.62,-71.83,71.6,35,0,4.7,clear sky
63,Kirakira,SB,-10.45,161.92,79.21,79,19,5.44,few clouds
64,Benjamin Hill,MX,30.17,-111.1,91.99,37,10,1.99,clear sky
65,Jiaonan,CN,35.88,119.98,52.0,70,0,4.47,clear sky
66,Pangnirtung,CA,66.15,-65.71,28.4,86,90,4.7,light snow
67,Chuy,UY,-33.7,-53.46,63.09,64,23,14.97,few clouds
68,Klaksvik,FO,62.23,-6.59,37.4,86,58,6.93,light rain
69,Ostrovnoy,RU,68.05,39.51,33.96,91,99,9.71,light rain
70,Tuktoyaktuk,CA,69.45,-133.04,21.2,92,90,12.75,light snow
71,Narsaq,GL,60.92,-46.05,32.0,91,75,2.44,light snow
72,Castro,BR,-24.79,-50.01,79.16,49,8,8.16,clear sky
73,Esperance,AU,-33.87,121.9,57.2,100,90,9.17,light rain
74,Jasper,US,37.2,-94.35,79.0,65,75,13.87,broken clouds
75,Novobiryusinskiy,RU,56.96,97.71,34.12,91,92,5.97,overcast clouds
76,Ginda,IN,30.69,78.49,53.65,50,2,4.56,clear sky
77,Bredasdorp,ZA,-34.53,20.04,55.4,87,0,3.36,clear sky
78,Hami,CN,42.8,93.45,51.69,39,0,6.71,clear sky
79,Guerrero Negro,MX,27.98,-114.06,74.73,63,79,8.25,broken clouds
80,Bogotol,RU,56.21,89.53,39.18,81,100,8.63,overcast clouds
81,Longyearbyen,SJ,78.22,15.64,19.4,79,20,6.93,few clouds
82,New Norfolk,AU,-42.78,147.06,51.8,93,90,1.12,overcast clouds
83,Dikson,RU,73.51,80.55,23.22,96,100,10.38,overcast clouds
84,Buenos Aires,AR,-34.61,-58.38,64.0,72,75,23.04,light rain
85,Vaini,TO,-21.2,-175.2,71.6,78,75,8.05,broken clouds
86,Port Elizabeth,ZA,-33.92,25.57,60.8,82,0,3.36,clear sky
87,Vestmannaeyjar,IS,63.44,-20.27,39.2,86,75,24.16,broken clouds
88,Catuday,PH,16.29,119.81,78.39,93,100,25.7,moderate rain
89,Virginia Beach,US,36.85,-75.98,80.6,57,75,10.29,broken clouds
90,Faanui,PF,-16.48,-151.75,78.39,78,48,11.23,scattered clouds
91,Kodiak,US,57.79,-152.41,39.2,64,1,10.29,clear sky
92,Saskylakh,RU,71.92,114.08,8.24,94,91,4.07,overcast clouds
93,Robertsport,LR,6.75,-11.37,79.48,84,94,8.14,moderate rain
94,Port Lincoln,AU,-34.73,135.87,58.06,78,62,14.65,broken clouds
95,Heidelberg,ZA,-26.5,28.36,69.01,54,5,4.68,clear sky
96,Butaritari,KI,3.07,172.79,82.53,69,100,7.72,overcast clouds
97,Dublin,US,37.7,-121.94,82.0,29,1,3.36,clear sky
98,Magadan,RU,59.57,150.8,29.21,86,3,7.9,clear sky
99,Marawi,PH,8.0,124.29,77.0,87,100,4.0,moderate rain
100,Hobart,AU,-42.88,147.33,51.8,93,90,1.12,overcast clouds
101,Eyl,SO,7.98,49.82,82.81,72,5,7.23,clear sky
102,Taltal,CL,-25.4,-70.48,63.46,61,27,9.19,scattered clouds
103,Deputatskiy,RU,69.3,139.9,6.57,97,100,2.01,overcast clouds
104,Chiredzi,ZW,-21.05,31.67,75.94,60,29,8.86,scattered clouds
105,Nizwa,OM,22.93,57.53,72.23,21,0,5.93,clear sky
106,Saint-Philippe,RE,-21.36,55.77,75.2,69,25,19.46,scattered clouds
107,Saint-Georges,GD,12.06,-61.75,87.8,70,20,17.22,few clouds
108,Faya,SA,18.39,42.45,68.0,17,0,11.41,clear sky
109,Milkovo,RU,54.72,158.62,28.47,92,17,3.29,few clouds
110,Jeremie,HT,18.65,-74.12,84.34,71,36,5.79,light rain
111,Punta De Piedra,VE,7.62,-71.49,88.03,65,74,2.01,moderate rain
112,Fort Nelson,CA,58.81,-122.7,21.2,67,75,8.05,broken clouds
113,Hithadhoo,MV,-0.6,73.08,82.92,75,23,14.43,few clouds
114,Buraydah,SA,26.33,43.98,75.2,23,0,4.7,clear sky
115,Upernavik,GL,72.79,-56.15,27.79,95,99,7.83,overcast clouds
116,Coolum Beach,AU,-26.53,153.1,63.0,97,100,3.65,overcast clouds
117,Makanya,TZ,-4.37,37.83,74.7,57,9,5.77,clear sky
118,Port Alfred,ZA,-33.59,26.89,65.75,84,0,14.99,clear sky
119,Manaul,PH,12.45,121.41,80.62,83,98,14.27,moderate rain
120,Boa Vista,BR,2.82,-60.67,96.8,37,40,11.41,scattered clouds
121,Salinopolis,BR,-0.61,-47.36,85.1,64,40,12.77,scattered clouds
122,Arraial Do Cabo,BR,-22.97,-42.03,78.8,74,20,14.99,few clouds
123,Nemuro,JP,43.32,145.57,55.54,74,100,22.12,light rain
124,Atuona,PF,-9.8,-139.03,77.38,70,55,16.82,broken clouds
125,Umm Lajj,SA,25.02,37.27,81.36,59,0,6.06,clear sky
126,Caravelas,BR,-17.71,-39.25,78.66,71,81,9.26,heavy intensity rain
127,Pozo Colorado,PY,-23.49,-58.8,95.2,36,34,7.23,scattered clouds
128,Lompoc,US,34.64,-120.46,60.8,93,90,3.36,overcast clouds
129,Waingapu,ID,-9.66,120.26,79.21,77,0,2.24,clear sky
130,Vilhena,BR,-12.74,-60.15,92.79,34,47,1.83,moderate rain
131,Kaeo,NZ,-35.1,173.78,51.01,95,97,4.79,overcast clouds
132,Moville,US,42.49,-96.07,45.0,70,1,8.05,clear sky
133,Capinzal,BR,-27.34,-51.61,90.46,27,14,5.37,few clouds
134,Coihaique,CL,-45.58,-72.07,62.6,41,0,9.17,clear sky
135,Arawa,PG,-6.21,155.54,76.71,82,60,2.17,broken clouds
136,Mount Gambier,AU,-37.83,140.77,42.8,93,56,5.82,broken clouds
137,Barrow,US,71.29,-156.79,35.6,99,90,16.11,mist
138,Flinders,AU,-34.58,150.86,61.0,87,97,4.56,overcast clouds
139,Noumea,NC,-22.28,166.46,68.0,88,75,4.9,broken clouds
140,Willmar,US,45.12,-95.04,33.8,69,1,6.82,clear sky
141,San Lazaro,BZ,18.04,-88.66,86.0,70,75,6.24,broken clouds
142,Fortuna,US,40.6,-124.16,57.99,93,90,10.29,overcast clouds
143,Bambous Virieux,MU,-20.34,57.76,75.99,78,40,13.87,scattered clouds
144,Sitka,US,57.05,-135.33,35.6,55,1,5.82,clear sky
145,Fairbanks,US,64.84,-147.72,23.0,92,90,1.12,overcast clouds
146,Krasnoarmeysk,RU,51.02,45.7,37.99,48,95,4.0,overcast clouds
147,Gaurnadi,BD,22.97,90.23,76.98,92,96,6.15,light rain
148,Santa Branca,BR,-23.4,-45.88,82.4,48,40,17.22,scattered clouds
149,Avarua,CK,-21.21,-159.78,75.2,83,89,4.7,overcast clouds
150,Nikolskoye,RU,59.7,30.79,37.4,86,90,8.95,overcast clouds
151,Kungurtug,RU,50.6,97.52,26.49,90,0,2.73,clear sky
152,Puerto Escondido,MX,15.85,-97.07,86.0,70,40,13.87,scattered clouds
153,Ambilobe,MG,-13.2,49.05,77.38,68,66,5.66,broken clouds
154,Freeport,US,40.66,-73.58,69.8,77,90,11.41,overcast clouds
155,Vostok,RU,46.49,135.88,41.88,95,100,6.06,moderate rain
156,Namibe,AO,-15.2,12.15,70.72,80,93,7.09,overcast clouds
157,Kaitangata,NZ,-46.28,169.85,43.3,84,97,4.97,overcast clouds
158,Port Moresby,PG,-9.44,147.18,74.55,90,24,4.36,few clouds
159,Pandan,PH,14.05,124.17,80.73,84,98,9.98,overcast clouds
160,Kavieng,PG,-2.57,150.8,81.1,77,100,8.12,light rain
161,Turtas,RU,58.94,69.13,30.47,99,100,3.85,overcast clouds
162,Conde,BR,-7.26,-34.91,77.0,94,75,11.41,broken clouds
163,Najran,SA,17.49,44.13,75.2,27,0,4.7,clear sky
164,Broome,US,42.25,-75.83,73.99,64,20,11.41,few clouds
165,Mogadishu,SO,2.04,45.34,80.13,83,16,16.6,few clouds
166,Saryg-Sep,RU,51.5,95.6,28.42,94,1,3.33,clear sky
167,Kunashak,RU,55.7,61.55,33.8,86,40,4.47,scattered clouds
168,Saldanha,ZA,-33.01,17.94,62.6,63,0,12.75,clear sky
169,Huilong,CN,31.81,121.66,62.01,87,82,6.33,broken clouds
170,Port Blair,IN,11.67,92.75,81.12,83,54,11.3,light rain
171,Ribeira Grande,PT,38.52,-28.7,66.2,59,40,4.7,scattered clouds
172,Daud Khel,PK,32.88,71.57,72.12,21,0,1.88,clear sky
173,Punta Arenas,CL,-53.15,-70.92,48.2,45,90,13.87,overcast clouds
174,Calama,CL,-22.47,-68.93,77.0,9,1,20.8,clear sky
175,North Bend,US,43.41,-124.22,64.0,71,90,8.05,overcast clouds
176,Norman Wells,CA,65.28,-126.83,23.0,79,90,18.34,light snow
177,Kashi,CN,39.45,75.98,50.0,31,0,11.18,clear sky
178,Soavinandriana,MG,-19.17,46.73,67.14,61,33,6.62,scattered clouds
179,Tungor,RU,53.38,142.96,44.26,93,100,10.87,overcast clouds
180,Yinchuan,CN,38.47,106.27,48.52,40,0,11.39,clear sky
181,Hailar,CN,49.2,119.7,21.56,91,21,9.57,few clouds
182,Wiang Sa,TH,8.64,99.37,82.0,87,100,1.12,moderate rain
183,Biak,ID,-0.91,122.88,76.15,70,41,4.63,scattered clouds
184,Maceio,BR,-9.67,-35.74,84.2,62,40,8.05,scattered clouds
185,Tymovskoye,RU,50.85,142.66,44.04,90,100,7.85,overcast clouds
186,Santa Maria,BR,-29.68,-53.81,80.46,59,37,14.63,scattered clouds
187,Linxia,CN,35.6,103.21,44.67,54,0,2.21,clear sky
188,Aksarka,RU,66.56,67.8,19.6,97,97,11.68,overcast clouds
189,Sioux Lookout,CA,50.1,-91.92,32.0,84,90,2.24,overcast clouds
190,Myanaung,MM,18.28,95.32,73.04,94,99,4.7,overcast clouds
191,Jejuri,IN,18.28,74.17,74.61,81,15,5.35,light rain
192,Morondava,MG,-20.28,44.28,78.37,74,23,12.03,few clouds
193,Cayenne,GF,4.93,-52.33,87.8,66,20,11.41,few clouds
194,Tura,IN,25.52,90.22,71.65,90,6,2.59,clear sky
195,Kruisfontein,ZA,-34.0,24.73,62.01,66,0,3.0,clear sky
196,Talas,TR,38.69,35.55,55.4,71,2,2.24,clear sky
197,Kutum,SD,14.2,24.67,80.33,15,0,11.43,clear sky
198,Siilinjarvi,FI,63.08,27.67,33.8,96,90,12.75,light rain
199,Ramotswa,BW,-24.87,25.87,82.4,26,1,8.05,clear sky
200,Rassvet,RU,46.83,40.75,48.78,50,100,2.19,overcast clouds
201,Pampas,PE,-12.4,-74.9,59.0,56,82,9.22,light rain
202,Arieseni,RO,46.48,22.77,40.91,64,96,1.03,overcast clouds
203,Koupela,BF,12.18,-0.35,90.12,33,63,4.34,broken clouds
204,Bandarbeyla,SO,9.49,50.81,81.1,70,0,1.57,clear sky
205,Waipawa,NZ,-41.41,175.52,53.6,81,2,11.41,clear sky
206,Tiksi,RU,71.69,128.87,9.93,93,99,5.97,overcast clouds
207,Chokurdakh,RU,70.63,147.92,8.15,94,83,3.6,broken clouds
208,Tallahassee,US,30.44,-84.28,86.0,58,75,9.17,broken clouds
209,Nokaneng,BW,-19.67,22.27,82.42,13,0,7.2,clear sky
210,Ancud,CL,-41.87,-73.82,57.2,50,0,9.17,clear sky
211,Lebu,CL,-37.62,-73.65,53.29,66,0,17.02,clear sky
212,Hovd,MN,48.01,91.64,30.2,86,0,0.56,clear sky
213,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.4,78,75,10.29,broken clouds
214,Airai,TL,-8.93,125.41,59.54,91,32,0.92,scattered clouds
215,Lakselv,NO,70.05,24.97,24.8,92,40,11.41,scattered clouds
216,Kaka,TM,37.35,59.61,58.95,51,0,9.35,clear sky
217,Ati,TD,13.22,18.34,92.44,11,11,8.23,few clouds
218,Constitucion,CL,-35.33,-72.42,59.29,62,1,11.3,clear sky
219,Umm Kaddadah,SD,13.6,26.69,90.97,11,0,11.03,clear sky
220,Inhambane,MZ,-23.86,35.38,75.2,83,20,11.41,few clouds
221,Oriximina,BR,-1.77,-55.87,92.98,43,50,5.44,light rain
222,Mount Isa,AU,-20.73,139.5,75.2,44,62,5.82,broken clouds
223,Lorengau,PG,-2.02,147.27,81.28,76,72,5.32,broken clouds
224,Rafsanjan,IR,30.41,55.99,53.71,35,0,3.69,clear sky
225,Worthington,US,40.09,-83.02,66.99,93,90,6.93,mist
226,Qui Nhon,VN,13.77,109.23,73.62,84,100,15.43,overcast clouds
227,Mildura,AU,-34.2,142.15,55.4,76,19,4.7,few clouds
228,Reconquista,AR,-29.15,-59.65,84.52,54,26,10.69,scattered clouds
229,Kumla,SE,59.13,15.14,52.0,93,75,5.82,broken clouds
230,Pevek,RU,69.7,170.31,29.37,99,100,3.85,overcast clouds
231,Shu,KZ,43.6,73.76,55.56,34,0,5.44,clear sky
232,Den Helder,NL,52.96,4.76,63.0,82,90,34.45,overcast clouds
233,San Cristobal,VE,7.77,-72.22,95.0,34,40,19.46,scattered clouds
234,Torbay,CA,47.67,-52.73,59.0,71,75,10.29,broken clouds
235,Ahipara,NZ,-35.17,173.17,58.03,85,100,5.35,light rain
236,Olinda,BR,-8.01,-34.86,84.2,66,40,17.22,scattered clouds
237,Dire,ML,12.28,-10.97,84.11,56,83,1.83,broken clouds
238,Katsuura,JP,35.13,140.3,60.01,77,75,10.29,broken clouds
239,Clermont,FR,49.5,2.42,62.6,72,20,9.17,few clouds
240,Vardo,NO,70.37,31.11,30.2,92,75,17.22,fog
241,Cam Ranh,VN,11.92,109.16,82.4,69,75,10.29,broken clouds
242,Bulgan,MN,48.81,103.53,28.83,89,0,3.29,clear sky
243,Ermelo,ZA,-26.53,29.98,54.97,82,0,9.08,light rain
244,Carbonia,IT,39.17,8.52,69.8,94,20,5.82,few clouds
245,Luderitz,NA,-26.65,15.16,70.32,39,0,11.72,clear sky
246,Komsomolskiy,UZ,40.43,71.72,53.6,46,0,9.17,clear sky
247,Severo-Kurilsk,RU,50.68,156.12,41.49,72,76,19.24,broken clouds
248,Dingle,PH,11.0,122.67,76.42,91,40,6.6,scattered clouds
249,Mujiayingzi,CN,42.12,118.78,33.1,71,4,7.18,clear sky
250,Chilca,PE,-12.52,-76.74,69.01,64,20,16.11,few clouds
251,Tarija,BO,-21.54,-64.73,74.17,47,16,10.96,light rain
252,Nanortalik,GL,60.14,-45.24,33.87,87,100,12.03,overcast clouds
253,Zhigansk,RU,66.77,123.37,15.15,97,97,3.67,overcast clouds
254,Geraldton,AU,-28.77,114.6,55.4,87,0,5.82,clear sky
255,Tuatapere,NZ,-46.13,167.68,46.0,81,90,1.01,overcast clouds
256,Metro,ID,-5.11,105.31,77.47,86,85,4.03,overcast clouds
257,Hun,LY,29.13,15.95,69.39,33,0,8.48,clear sky
258,Baracoa,CU,20.35,-74.5,82.87,78,88,5.93,moderate rain
259,Otradnoye,RU,59.78,30.82,37.4,86,90,8.95,overcast clouds
260,Wanaka,NZ,-44.7,169.15,44.01,69,100,1.99,overcast clouds
261,Catalina,US,32.51,-110.92,90.0,11,75,1.99,broken clouds
262,Coquimbo,CL,-29.95,-71.34,60.8,67,20,14.99,few clouds
263,Vutcani,RO,46.47,27.97,53.64,58,88,10.96,light rain
264,Codrington,AU,-38.27,141.97,44.06,91,39,5.53,scattered clouds
265,Hengyang,CN,26.89,112.61,57.15,83,3,3.27,clear sky
266,Florida,US,28.75,-82.5,84.2,66,40,8.05,scattered clouds
267,Baoqing,CN,46.33,132.21,48.43,80,96,5.95,overcast clouds
268,Rioja,AR,-29.41,-66.85,71.13,59,95,6.6,overcast clouds
269,Suhbaatar,MN,50.23,106.21,28.09,82,59,4.38,broken clouds
270,Aldan,RU,58.6,125.39,7.25,95,76,2.75,broken clouds
271,Grindavik,IS,63.84,-22.43,41.0,80,75,23.04,broken clouds
272,Artvin,TR,41.17,41.83,59.0,93,20,9.17,few clouds
273,Auki,SB,-8.77,160.7,77.34,83,40,3.85,light rain
274,Sept-Iles,CA,50.2,-66.38,37.0,74,75,12.75,broken clouds
275,Batagay-Alyta,RU,67.8,130.41,10.15,93,100,1.23,overcast clouds
276,Male,MV,4.17,73.51,84.2,79,40,11.41,scattered clouds
277,Talnakh,RU,69.49,88.4,12.2,85,98,13.42,overcast clouds
278,Wanning,CN,18.8,110.4,70.25,81,100,12.24,overcast clouds
279,Mahebourg,MU,-20.41,57.7,75.2,78,40,13.87,scattered clouds
280,Acapulco,MX,16.86,-99.89,84.2,83,90,5.82,overcast clouds
281,Tatvan,TR,38.51,42.28,50.25,53,0,1.86,clear sky
282,Camargo,MX,27.67,-105.17,84.92,26,0,14.67,clear sky
283,Poum,NC,-20.23,164.02,74.59,79,2,8.72,clear sky
284,Mochudi,BW,-24.42,26.15,82.4,26,3,8.05,clear sky
285,Karema,TZ,-6.82,30.44,77.99,73,66,6.46,light rain
286,Plastun,RU,44.76,136.29,51.42,88,100,2.64,light rain
287,Luang Prabang,LA,19.89,102.13,67.05,79,18,1.57,few clouds
288,Asau,RO,46.43,26.4,48.99,68,82,7.2,broken clouds
289,La Ronge,CA,55.1,-105.28,28.4,63,75,6.93,light snow
290,Yeppoon,AU,-23.13,150.73,70.99,83,68,9.26,broken clouds
291,Maneadero,MX,31.72,-116.57,69.01,77,67,1.01,broken clouds
292,Christchurch,NZ,-43.53,172.63,50.0,93,16,4.7,few clouds
293,San Miguel De Cauri,PE,-10.1,-76.58,75.2,47,90,10.29,overcast clouds
294,Victoria,HK,22.29,114.16,75.99,64,100,1.01,overcast clouds
295,Tsiroanomandidy,MG,-18.77,46.03,80.13,30,0,2.42,clear sky
296,Tabanan,ID,-8.54,115.13,78.8,88,40,8.05,scattered clouds
297,Beloha,MG,-25.17,45.05,71.74,76,0,11.25,clear sky
298,Hamilton,US,39.18,-84.53,71.01,73,90,4.7,overcast clouds
299,Sinnamary,GF,5.38,-52.95,87.33,60,7,12.19,clear sky
300,Kalmunai,LK,7.42,81.82,80.64,77,15,1.05,few clouds
301,Berlevag,NO,70.86,29.09,26.6,92,75,9.17,broken clouds
302,Grenada,ES,37.19,-3.61,63.0,72,75,1.12,light rain
303,Burns Lake,CA,54.23,-125.75,31.73,94,21,1.57,few clouds
304,Senanga,ZM,-16.12,23.27,83.14,14,2,5.88,clear sky
305,Naze,JP,28.37,129.48,78.8,83,75,8.05,heavy intensity rain
306,Bakchar,RU,57.02,82.07,41.18,68,100,7.45,overcast clouds
307,Thompson,CA,55.74,-97.86,30.2,68,75,5.82,broken clouds
308,Maningrida,AU,-12.07,134.27,78.48,75,81,3.27,broken clouds
309,Manapparai,IN,10.6,78.42,84.2,79,40,4.7,scattered clouds
310,Marsh Harbour,BS,26.54,-77.06,80.76,76,100,20.92,overcast clouds
311,Sao Filipe,CV,14.9,-24.5,83.91,63,95,4.12,overcast clouds
312,Qaqortoq,GL,60.72,-46.03,32.0,88,75,5.73,light snow
313,Tulun,RU,54.56,100.58,31.77,94,79,5.84,broken clouds
314,Staroaleyskoye,RU,51.01,82.0,47.95,48,0,17.92,clear sky
315,Pimentel,PE,-6.84,-79.93,73.4,60,71,19.46,broken clouds
316,Rio Cuarto,AR,-33.13,-64.35,57.2,67,40,14.99,scattered clouds
317,Vao,NC,-22.67,167.48,73.13,84,0,13.24,clear sky
318,Posadas,AR,-27.37,-55.9,98.6,39,20,4.7,few clouds
319,Bhandaria,BD,22.49,90.06,77.29,93,100,13.49,moderate rain
320,Te Anau,NZ,-45.42,167.72,39.43,84,89,1.1,overcast clouds
321,Atambua,ID,-9.11,124.89,73.17,78,0,2.01,clear sky
322,Roma,US,43.21,-75.46,71.01,82,90,4.7,light rain
323,Inuvik,CA,68.35,-133.72,17.6,85,75,6.51,broken clouds
324,Ust-Omchug,RU,61.15,149.63,15.44,82,32,4.99,scattered clouds
325,Amuntai,ID,-2.42,115.25,75.0,88,38,0.43,scattered clouds
326,Shirgaon,IN,19.7,72.7,82.42,83,36,8.66,light rain
327,Barguzin,RU,53.62,109.62,28.09,92,96,2.48,light snow
328,Waddan,LY,29.16,16.14,69.37,36,0,10.58,clear sky
329,Humberto De Campos,BR,-2.6,-43.46,86.31,59,69,12.71,broken clouds
330,Todos Santos,MX,23.45,-110.22,84.0,68,0,5.99,clear sky
331,Jizan,SA,17.33,42.67,87.8,58,0,6.93,clear sky
332,Palaikastron,GR,35.2,26.25,66.0,70,80,5.99,broken clouds
333,San Andres,CO,12.58,-81.7,87.8,74,75,6.93,broken clouds
334,Avera,US,33.19,-82.53,82.4,61,40,10.29,scattered clouds
335,Itapetinga,BR,-15.25,-40.25,88.0,43,59,10.42,broken clouds
336,Kalianget,ID,-7.05,113.93,82.22,74,100,4.92,overcast clouds
337,Seoul,KR,37.57,126.98,53.6,93,90,6.53,overcast clouds
338,Necochea,AR,-38.55,-58.74,57.07,53,0,19.53,light rain
339,Puerto Del Rosario,ES,28.5,-13.86,73.4,69,20,8.05,few clouds
340,Mazagao,BR,-0.12,-51.29,95.0,53,40,16.11,scattered clouds
341,Challans,FR,46.84,-1.87,57.2,87,100,5.82,overcast clouds
342,Acarau,BR,-2.89,-40.12,86.77,57,25,20.07,scattered clouds
343,Carhuaz,PE,-9.28,-77.64,64.65,49,79,3.51,moderate rain
344,Russkaya Polyana,UA,49.42,31.92,50.25,70,100,7.85,overcast clouds
