City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gumla,IN,2020-10-13 18:22:38,23.05,84.55,71.91,91,76,4.09
1,Cherskiy,RU,2020-10-13 18:22:39,68.75,161.3,30.15,89,98,12.57
2,Upernavik,GL,2020-10-13 18:22:39,72.79,-56.15,25.27,94,0,10.58
3,Srandakan,ID,2020-10-13 18:22:39,-7.94,110.25,77.0,78,97,5.77
4,Ushuaia,AR,2020-10-13 18:18:50,-54.8,-68.3,48.2,36,75,20.8
5,Atuona,PF,2020-10-13 18:22:40,-9.8,-139.03,78.08,73,47,18.21
6,Yellowknife,CA,2020-10-13 18:22:40,62.46,-114.35,25.0,62,75,25.28
7,Hilo,US,2020-10-13 18:18:15,19.73,-155.09,77.0,73,90,6.93
8,Port Elizabeth,ZA,2020-10-13 18:22:41,-33.92,25.57,57.2,76,6,16.11
9,Port Blair,IN,2020-10-13 18:19:59,11.67,92.75,80.4,84,98,13.38
10,Qaanaaq,GL,2020-10-13 18:22:41,77.48,-69.36,22.69,81,0,6.67
11,Puerto Ayora,EC,2020-10-13 18:22:42,-0.74,-90.35,78.8,69,40,17.22
12,Port Lincoln,AU,2020-10-13 18:19:15,-34.73,135.87,60.93,81,36,8.81
13,Novo Aripuana,BR,2020-10-13 18:22:42,-5.12,-60.38,94.12,43,82,3.74
14,Mae Hong Son,TH,2020-10-13 18:22:43,19.3,97.97,71.56,70,75,1.34
15,Mataura,NZ,2020-10-13 18:22:43,-46.19,168.86,44.01,77,39,15.99
16,Prnjavor,BA,2020-10-13 18:22:43,44.87,17.66,48.2,81,89,6.93
17,Bandarbeyla,SO,2020-10-13 18:22:44,9.49,50.81,79.36,84,25,11.27
18,Bonavista,CA,2020-10-13 18:22:44,48.65,-53.11,52.0,58,6,5.99
19,Talnakh,RU,2020-10-13 18:22:44,69.49,88.4,26.6,100,75,20.13
20,Fort Saint James,CA,2020-10-13 18:22:44,54.43,-124.25,38.35,74,100,5.19
21,Harnai,PK,2020-10-13 18:22:45,30.1,67.94,67.17,21,0,2.48
22,Cape Town,ZA,2020-10-13 18:21:03,-33.93,18.42,57.99,67,35,18.34
23,Zaykovo,RU,2020-10-13 18:22:45,57.56,62.76,45.18,81,67,7.16
24,Rikitea,PF,2020-10-13 18:22:45,-23.12,-134.97,72.75,72,5,14.23
25,Punta Arenas,CL,2020-10-13 18:22:05,-53.15,-70.92,44.6,65,75,31.38
26,Chicama,PE,2020-10-13 18:22:46,-7.84,-79.15,66.2,72,75,10.29
27,New Norfolk,AU,2020-10-13 18:22:46,-42.78,147.06,39.99,73,0,1.97
28,Victoria,HK,2020-10-13 18:18:13,22.29,114.16,77.0,86,100,1.01
29,Bundaberg,AU,2020-10-13 18:22:47,-24.85,152.35,62.6,77,13,8.05
30,Arraial Do Cabo,BR,2020-10-13 18:22:47,-22.97,-42.03,80.6,65,0,24.16
31,Pisco,PE,2020-10-13 18:22:47,-13.7,-76.22,68.0,68,2,8.05
32,Hofn,IS,2020-10-13 18:22:48,64.25,-15.21,46.4,80,0,12.97
33,Shirokiy,RU,2020-10-13 18:22:48,49.76,129.52,27.91,88,9,11.45
34,Kapaa,US,2020-10-13 18:22:48,22.08,-159.32,80.6,78,75,16.11
35,Busselton,AU,2020-10-13 18:22:48,-33.65,115.33,57.99,83,43,13.73
36,Vaini,TO,2020-10-13 18:22:49,-21.2,-175.2,69.8,73,40,8.05
37,Vao,NC,2020-10-13 18:22:49,-22.67,167.48,73.09,89,1,11.59
38,Ketchikan,US,2020-10-13 18:22:49,55.34,-131.65,46.4,81,1,11.41
39,Beyneu,KZ,2020-10-13 18:22:50,45.32,55.2,55.17,34,39,11.36
40,Hokitika,NZ,2020-10-13 18:22:50,-42.72,170.97,51.04,92,99,11.34
41,Nikolskoye,RU,2020-10-13 18:22:50,59.7,30.79,45.0,93,75,2.84
42,Kilimatinde,TZ,2020-10-13 18:22:50,-5.85,34.95,72.48,55,72,5.79
43,Castro,BR,2020-10-13 18:22:51,-24.79,-50.01,80.31,46,41,3.76
44,Mar Del Plata,AR,2020-10-13 18:21:02,-38.0,-57.56,66.2,68,0,8.05
45,Cabo San Lucas,MX,2020-10-13 18:22:51,22.89,-109.91,82.4,61,75,20.8
46,Barrow,US,2020-10-13 18:22:52,71.29,-156.79,26.6,53,90,12.75
47,San Matias,BO,2020-10-13 18:22:52,-16.37,-58.4,104.09,21,36,4.63
48,Hermanus,ZA,2020-10-13 18:22:52,-34.42,19.23,54.0,76,7,10.22
49,Santander,ES,2020-10-13 18:22:52,43.46,-3.8,59.0,93,75,6.93
50,Gat,IL,2020-10-13 18:22:53,31.61,34.76,77.0,61,53,4.7
51,Quatre Cocos,MU,2020-10-13 18:22:53,-20.21,57.76,75.0,88,40,9.17
52,Airai,TL,2020-10-13 18:22:53,-8.93,125.41,60.6,55,90,2.68
53,Vetlanda,SE,2020-10-13 18:22:54,57.43,15.08,46.4,81,6,10.29
54,Woodward,US,2020-10-13 18:22:54,36.43,-99.39,81.0,18,1,6.93
55,Hithadhoo,MV,2020-10-13 18:22:55,-0.6,73.08,82.49,73,28,11.27
56,Sur,OM,2020-10-13 18:22:55,22.57,59.53,82.11,29,0,11.63
57,Thompson,CA,2020-10-13 18:19:05,55.74,-97.86,35.6,80,75,19.46
58,Linxi,CN,2020-10-13 18:22:55,39.7,118.43,49.06,38,100,9.57
59,Oranjemund,NA,2020-10-13 18:22:56,-28.55,16.43,61.56,75,0,21.23
60,Albany,US,2020-10-13 18:22:56,42.6,-73.97,53.01,87,100,3.74
61,Saint Anthony,US,2020-10-13 18:22:56,45.02,-93.22,61.0,36,1,18.34
62,Wajima,JP,2020-10-13 18:22:57,37.4,136.9,63.19,62,50,4.36
63,Kawalu,ID,2020-10-13 18:22:57,-7.38,108.21,72.55,92,99,0.63
64,Henties Bay,NA,2020-10-13 18:22:58,-22.12,14.28,57.0,88,4,6.64
65,Constitucion,CL,2020-10-13 18:22:58,-35.33,-72.42,64.31,54,0,17.29
66,Christchurch,NZ,2020-10-13 18:18:37,-43.53,172.63,50.0,61,85,19.46
67,Kristinehamn,SE,2020-10-13 18:22:58,59.31,14.11,42.8,93,12,4.7
68,Souillac,MU,2020-10-13 18:22:59,-20.52,57.52,73.4,88,40,9.17
69,Sao Filipe,CV,2020-10-13 18:22:59,14.9,-24.5,79.03,76,21,12.19
70,Fortuna,US,2020-10-13 18:23:00,40.6,-124.16,68.0,77,20,4.7
71,Port Alfred,ZA,2020-10-13 18:23:00,-33.59,26.89,59.16,71,3,17.54
72,Hobart,AU,2020-10-13 18:18:09,-42.88,147.33,41.0,86,0,8.05
73,Faya,SA,2020-10-13 18:23:00,18.39,42.45,64.4,77,3,3.02
74,Sangar,RU,2020-10-13 18:23:01,63.92,127.47,18.25,97,94,5.06
75,Khandbari,NP,2020-10-13 18:23:01,27.37,87.2,69.49,67,12,1.99
76,Zhigansk,RU,2020-10-13 18:23:01,66.77,123.37,11.93,95,100,10.8
77,Geraldton,AU,2020-10-13 18:18:51,-28.77,114.6,64.4,82,75,5.82
78,Verkhnevilyuysk,RU,2020-10-13 18:23:02,63.45,120.32,18.36,97,69,3.71
79,Kodiak,US,2020-10-13 18:23:02,57.79,-152.41,44.6,87,90,4.7
80,Bredasdorp,ZA,2020-10-13 18:23:03,-34.53,20.04,51.8,71,7,2.24
81,Qaqortoq,GL,2020-10-13 18:23:03,60.72,-46.03,42.8,75,75,5.82
82,Devils Lake,US,2020-10-13 18:23:03,48.11,-98.87,50.0,37,1,25.28
83,Kununurra,AU,2020-10-13 18:23:04,-15.77,128.73,68.0,94,58,2.24
84,Narsaq,GL,2020-10-13 18:23:04,60.92,-46.05,42.8,75,75,5.82
85,Aras,ES,2020-10-13 18:23:04,42.56,-2.36,57.2,67,75,5.82
86,Kalmunai,LK,2020-10-13 18:23:04,7.42,81.82,80.17,67,14,8.72
87,Aklavik,CA,2020-10-13 18:23:05,68.22,-135.01,21.2,67,90,4.7
88,Leningradskiy,RU,2020-10-13 18:23:05,69.38,178.42,18.43,87,27,4.92
89,Tanakpur,IN,2020-10-13 18:23:05,29.08,80.12,72.95,52,0,5.39
90,Bluff,NZ,2020-10-13 18:23:06,-46.6,168.33,44.01,77,85,15.99
91,Hella,NO,2020-10-13 18:23:06,67.2,14.43,41.0,86,40,1.12
92,Georgetown,MY,2020-10-13 18:23:06,5.41,100.34,77.0,94,20,2.24
93,Varnamo,SE,2020-10-13 18:23:06,57.19,14.04,45.0,89,5,7.18
94,East London,ZA,2020-10-13 18:18:46,-33.02,27.91,59.0,62,0,8.05
95,Dongsheng,CN,2020-10-13 18:23:07,39.82,109.98,42.57,56,100,6.22
96,Chauk,MM,2020-10-13 18:23:07,20.88,94.82,80.19,76,86,4.47
97,Saldanha,ZA,2020-10-13 18:19:23,-33.01,17.94,59.0,62,54,12.75
98,Ponta Do Sol,PT,2020-10-13 18:23:08,32.67,-17.1,72.0,68,40,12.75
99,Jamestown,US,2020-10-13 18:20:52,42.1,-79.24,57.99,58,1,13.87
100,Labuhan,ID,2020-10-13 18:23:08,-6.88,112.21,79.97,80,90,6.67
101,Pacific Grove,US,2020-10-13 18:21:23,36.62,-121.92,75.2,52,1,4.7
102,Harper,LR,2020-10-13 18:23:09,4.38,-7.72,77.92,87,90,8.77
103,Aleksandrov Gay,RU,2020-10-13 18:23:10,50.15,48.57,56.71,34,18,11.63
104,Taoudenni,ML,2020-10-13 18:23:10,22.68,-3.98,97.74,12,41,4.88
105,Esil,KZ,2020-10-13 18:23:10,51.96,66.4,48.94,49,100,3.6
106,Khatanga,RU,2020-10-13 18:23:11,71.97,102.5,13.19,96,99,8.5
107,Dikson,RU,2020-10-13 18:19:01,73.51,80.55,30.78,92,99,8.19
108,Coolum Beach,AU,2020-10-13 18:23:11,-26.53,153.1,63.0,84,15,1.01
109,Clyde River,CA,2020-10-13 18:23:11,70.47,-68.59,26.6,92,75,13.87
110,Anadyr,RU,2020-10-13 18:23:12,64.75,177.48,21.2,85,0,4.47
111,Makokou,GA,2020-10-13 18:23:12,0.57,12.86,73.04,91,37,3.69
112,Tasiilaq,GL,2020-10-13 18:18:58,65.61,-37.64,41.0,86,100,27.51
113,Namatanai,PG,2020-10-13 18:19:54,-3.67,152.43,76.77,90,100,7.2
114,Phalodi,IN,2020-10-13 18:23:13,27.13,72.37,86.79,13,6,7.4
115,Rio Gallegos,AR,2020-10-13 18:23:13,-51.62,-69.22,55.4,26,20,44.96
116,Guanica,PR,2020-10-13 18:23:13,17.97,-66.91,89.01,60,7,5.01
117,Arlit,NE,2020-10-13 18:23:14,18.74,7.39,96.67,9,26,7.65
118,Pascagoula,US,2020-10-13 18:23:14,30.37,-88.56,87.8,52,1,6.93
119,Parauna,BR,2020-10-13 18:23:14,-16.95,-50.45,95.85,24,23,2.57
120,Pachino,IT,2020-10-13 18:23:15,36.72,15.09,64.0,63,2,22.59
121,Provideniya,RU,2020-10-13 18:19:08,64.38,-173.3,28.63,91,0,3.22
122,Butaritari,KI,2020-10-13 18:19:10,3.07,172.79,81.39,74,24,18.88
123,Avarua,CK,2020-10-13 18:22:01,-21.21,-159.78,69.8,68,22,6.93
124,Darhan,MN,2020-10-13 18:23:16,49.49,105.92,28.81,83,67,2.51
125,Tuktoyaktuk,CA,2020-10-13 18:23:16,69.45,-133.04,24.8,73,75,13.87
126,Isangel,VU,2020-10-13 18:23:17,-19.55,169.27,75.2,94,75,5.82
127,Pastavy,BY,2020-10-13 18:23:17,55.12,26.83,47.84,91,100,13.38
128,Lapua,FI,2020-10-13 18:23:17,62.97,23.01,42.01,97,66,5.1
129,Waddan,LY,2020-10-13 18:23:18,29.16,16.14,73.02,53,0,9.71
130,Ahuimanu,US,2020-10-13 18:23:18,21.44,-157.84,80.6,74,90,14.99
131,Bethel,US,2020-10-13 18:23:19,41.37,-73.41,55.99,96,99,1.99
132,Kiunga,PG,2020-10-13 18:23:19,-6.12,141.29,74.05,98,100,1.63
133,Killybegs,IE,2020-10-13 18:23:19,54.63,-8.45,51.8,81,13,5.82
134,Coquimbo,CL,2020-10-13 18:23:19,-29.95,-71.34,57.2,76,90,9.17
135,Concepcion Del Uruguay,AR,2020-10-13 18:20:56,-32.48,-58.24,73.72,46,0,4.43
136,Yantzaza,EC,2020-10-13 18:23:20,-3.83,-78.76,86.0,30,40,18.34
137,Rocha,UY,2020-10-13 18:23:20,-34.48,-54.33,66.29,69,23,8.81
138,Hearst,CA,2020-10-13 18:23:21,49.68,-83.67,52.25,65,0,5.79
139,Vardo,NO,2020-10-13 18:23:21,70.37,31.11,35.6,79,40,11.41
140,Lebu,CL,2020-10-13 18:23:21,-37.62,-73.65,56.07,79,17,20.13
141,Kangalassy,RU,2020-10-13 18:23:21,62.35,129.96,19.4,92,75,4.47
142,Longyearbyen,SJ,2020-10-13 18:20:39,78.22,15.64,35.6,69,75,9.17
143,Mecca,SA,2020-10-13 18:23:22,21.43,39.83,79.3,45,0,2.86
144,Port Hedland,AU,2020-10-13 18:23:22,-20.32,118.57,73.4,78,6,6.93
145,Ancud,CL,2020-10-13 18:23:23,-41.87,-73.82,59.0,58,75,14.99
146,Benguela,AO,2020-10-13 18:23:23,-12.58,13.41,73.96,75,32,5.03
147,Eureka,US,2020-10-13 18:18:45,40.8,-124.16,66.99,82,1,4.7
148,Ahipara,NZ,2020-10-13 18:23:24,-35.17,173.17,52.7,88,100,7.11
149,Sanchor,IN,2020-10-13 18:23:24,24.76,71.77,86.22,21,0,2.44
150,Luwuk,ID,2020-10-13 18:23:24,-0.95,122.79,78.21,72,89,4.63
151,Klaksvik,FO,2020-10-13 18:23:25,62.23,-6.59,46.4,87,58,2.24
152,Tommot,RU,2020-10-13 18:23:25,58.96,126.29,22.33,94,100,10.47
153,Karaton,ID,2020-10-13 18:23:25,-6.34,106.1,82.0,78,40,2.24
154,Valdemarpils,LV,2020-10-13 18:23:25,57.37,22.59,48.2,81,90,2.24
155,Tuatapere,NZ,2020-10-13 18:23:26,-46.13,167.68,44.01,77,53,15.99
156,Kahului,US,2020-10-13 18:23:27,20.89,-156.47,80.6,61,20,5.82
157,Taonan,CN,2020-10-13 18:23:27,45.33,122.78,32.36,78,0,10.31
158,Kisesa,TZ,2020-10-13 18:23:27,-3.08,34.15,76.59,54,78,11.61
159,Ingham,US,2020-10-13 18:23:27,42.6,-84.38,66.2,29,1,10.29
160,Ranapur,IN,2020-10-13 18:23:28,22.65,74.53,79.21,38,95,7.45
161,Conakry,GN,2020-10-13 18:23:28,9.54,-13.68,82.4,83,75,9.17
162,Yumen,CN,2020-10-13 18:23:29,40.28,97.2,38.21,63,33,10.02
163,Laguna,US,2020-10-13 18:20:57,38.42,-121.42,77.0,36,1,2.39
164,Port Macquarie,AU,2020-10-13 18:23:29,-31.43,152.92,52.0,100,0,5.14
165,Cayenne,GF,2020-10-13 18:23:29,4.93,-52.33,89.6,55,49,13.87
166,Pedernales,DO,2020-10-13 18:23:30,18.04,-71.74,89.6,62,20,16.11
167,Carnarvon,AU,2020-10-13 18:23:30,-24.87,113.63,68.0,94,75,16.11
168,Tianpeng,CN,2020-10-13 18:23:30,30.99,103.94,62.01,1,100,2.04
169,Teya,RU,2020-10-13 18:23:31,60.38,92.63,31.1,97,95,1.36
170,San Carlos Del Zulia,VE,2020-10-13 18:23:31,9.0,-71.91,93.51,50,61,4.32
171,Rawson,AR,2020-10-13 18:23:31,-43.3,-65.1,79.09,21,100,22.17
172,Caravelas,BR,2020-10-13 18:23:31,-17.71,-39.25,77.02,86,60,10.11
173,Dali,CN,2020-10-13 18:23:32,25.7,100.18,58.71,85,4,2.89
174,Ambon,ID,2020-10-13 18:19:08,-3.7,128.18,75.99,94,40,6.93
175,Saint-Ambroise,CA,2020-10-13 18:23:32,48.55,-71.33,55.4,32,90,13.87
176,Tessalit,ML,2020-10-13 18:23:33,20.2,1.01,94.05,13,0,10.18
177,Puerto Del Rosario,ES,2020-10-13 18:23:33,28.5,-13.86,75.2,69,8,11.41
178,Tabou,CI,2020-10-13 18:23:33,4.42,-7.35,78.1,86,51,8.25
179,Avera,US,2020-10-13 18:19:47,33.19,-82.53,86.0,58,40,5.82
180,Ylojarvi,FI,2020-10-13 18:23:34,61.56,23.6,43.0,93,20,6.93
181,Guerrero Negro,MX,2020-10-13 18:23:34,27.98,-114.06,90.9,30,88,7.54
182,Mlyniv,UA,2020-10-13 18:23:34,50.51,25.62,62.01,98,99,14.0
183,Letterkenny,IE,2020-10-13 18:22:07,54.95,-7.73,51.8,71,40,14.99
184,Bhadasar,IN,2020-10-13 18:23:35,28.28,74.32,83.05,15,0,6.89
185,Iracoubo,GF,2020-10-13 18:23:35,5.48,-53.2,85.84,66,26,13.58
186,Coihaique,CL,2020-10-13 18:23:36,-45.58,-72.07,53.6,50,75,13.87
187,Apiai,BR,2020-10-13 18:23:36,-24.51,-48.84,77.25,49,27,1.95
188,Coronado,US,2020-10-13 18:21:21,32.69,-117.18,96.8,27,1,5.82
189,Selfoss,IS,2020-10-13 18:23:37,63.93,-21.0,44.01,99,100,15.01
190,Ossora,RU,2020-10-13 18:23:37,59.24,163.07,38.86,85,100,5.77
191,Guarapari,BR,2020-10-13 18:23:37,-20.67,-40.5,78.01,83,61,4.0
192,Saskylakh,RU,2020-10-13 18:19:40,71.92,114.08,18.03,96,96,10.13
193,Tapah,MY,2020-10-13 18:23:38,4.2,101.26,77.0,88,20,4.7
194,Kalabo,ZM,2020-10-13 18:23:38,-14.97,22.68,80.65,41,90,5.19
195,Shingu,JP,2020-10-13 18:23:39,33.73,135.98,60.84,63,0,5.73
196,Padang,ID,2020-10-13 18:23:39,-0.95,100.35,78.75,75,99,2.84
197,Cabedelo,BR,2020-10-13 18:19:35,-6.98,-34.83,86.0,55,75,14.99
198,Chegdomyn,RU,2020-10-13 18:23:39,51.12,133.02,26.89,89,38,5.28
199,Am Timan,TD,2020-10-13 18:23:40,11.03,20.28,77.7,74,39,3.98
200,Nhamunda,BR,2020-10-13 18:23:40,-2.19,-56.71,97.29,35,98,3.13
201,Severo-Kurilsk,RU,2020-10-13 18:23:40,50.68,156.12,49.48,89,100,32.53
202,Molchanovo,RU,2020-10-13 18:23:41,57.58,83.77,33.66,95,65,4.14
203,Paamiut,GL,2020-10-13 18:23:41,61.99,-49.67,37.11,91,89,11.77
204,Skjervoy,NO,2020-10-13 18:23:25,70.03,20.97,35.6,93,40,3.36
205,Maniago,IT,2020-10-13 18:23:42,46.17,12.71,54.0,71,40,1.12
206,Buala,SB,2020-10-13 18:23:42,-8.14,159.59,78.3,80,100,3.98
207,Adrar,MR,2020-10-13 18:23:43,20.5,-10.07,98.26,16,15,2.95
208,Kailua,US,2020-10-13 18:23:43,21.4,-157.74,80.6,74,90,14.99
209,Bealanana,MG,2020-10-13 18:23:43,-14.55,48.73,63.61,91,6,2.37
210,Cody,US,2020-10-13 18:23:43,44.53,-109.06,59.0,35,90,6.93
211,Zhenlai,CN,2020-10-13 18:23:44,45.85,123.3,32.16,78,0,11.9
212,Freeport,US,2020-10-13 18:21:31,40.66,-73.58,61.0,82,90,17.22
213,Maridi,SS,2020-10-13 18:23:45,4.92,29.47,69.12,93,64,3.44
214,Te Anau,NZ,2020-10-13 18:23:45,-45.42,167.72,32.45,94,9,1.66
215,Mahebourg,MU,2020-10-13 18:23:45,-20.41,57.7,73.4,88,40,9.17
216,Praia,CV,2020-10-13 18:23:45,14.92,-23.51,82.4,61,40,13.87
217,Lorengau,PG,2020-10-13 18:23:46,-2.02,147.27,82.24,77,100,7.58
218,Maues,BR,2020-10-13 18:23:46,-3.38,-57.72,93.81,42,94,2.62
219,Semporna,MY,2020-10-13 18:23:47,4.48,118.61,75.2,94,20,3.36
220,Presidencia Roque Saenz Pena,AR,2020-10-13 18:23:47,-26.79,-60.44,93.92,20,5,7.23
221,Chifeng,CN,2020-10-13 18:22:26,42.27,118.96,33.17,63,39,5.75
222,Saint-Philippe,RE,2020-10-13 18:23:48,-21.36,55.77,73.4,78,42,3.36
223,Uruzgan,AF,2020-10-13 18:23:48,32.83,66.0,39.83,64,0,1.07
224,Tuy Hoa,VN,2020-10-13 18:23:48,13.08,109.3,75.81,90,97,4.09
225,Betioky,MG,2020-10-13 18:23:49,-23.72,44.38,69.39,73,0,6.78
226,Turukhansk,RU,2020-10-13 18:23:49,65.82,87.98,31.15,99,100,8.77
227,Kruisfontein,ZA,2020-10-13 18:19:12,-34.0,24.73,55.99,71,3,1.01
228,Lubango,AO,2020-10-13 18:23:50,-14.92,13.49,61.16,64,11,3.04
229,Bengkulu,ID,2020-10-13 18:19:12,-3.8,102.27,76.23,88,100,3.74
230,Mount Gambier,AU,2020-10-13 18:19:51,-37.83,140.77,41.0,100,39,4.36
231,Charlestown,AU,2020-10-13 18:23:51,-32.95,151.67,64.99,89,51,11.61
232,Papetoai,PF,2020-10-13 18:23:51,-17.5,-149.87,84.2,58,20,12.75
233,Elizabeth City,US,2020-10-13 18:23:51,36.29,-76.25,75.99,78,20,9.17
234,Booue,GA,2020-10-13 18:23:52,-0.09,11.94,73.99,93,19,1.99
235,Olafsvik,IS,2020-10-13 18:23:52,64.89,-23.71,46.47,85,100,25.55
236,Yazd,IR,2020-10-13 18:23:52,31.9,54.37,57.2,8,0,4.7
237,Panaba,MX,2020-10-13 18:23:52,21.28,-88.27,84.96,79,22,10.63
238,San Andres,CO,2020-10-13 18:23:53,12.58,-81.7,84.49,73,95,8.39
239,Puerto Cabezas,NI,2020-10-13 18:20:44,14.04,-83.39,86.0,79,75,6.93
240,Sungaipenuh,ID,2020-10-13 18:23:53,-2.08,101.38,66.25,95,100,0.56
241,Touros,BR,2020-10-13 18:19:57,-5.2,-35.46,84.2,58,40,16.11
242,Aktas,KZ,2020-10-13 18:23:54,49.78,72.96,28.4,92,46,0.98
243,Szajol,HU,2020-10-13 18:23:54,47.18,20.3,44.01,100,90,16.11
244,Manzhouli,CN,2020-10-13 18:23:54,49.6,117.43,24.1,83,2,8.63
245,Basoko,CD,2020-10-13 18:23:54,1.24,23.62,77.22,72,27,0.85
246,Nouadhibou,MR,2020-10-13 18:23:55,20.93,-17.03,80.6,61,0,5.82
247,Laurel,US,2020-10-13 18:23:31,39.1,-76.85,66.2,88,90,4.7
248,Paraiso,CR,2020-10-13 18:23:56,9.84,-83.87,77.0,61,75,5.82
249,Alekseyevsk,RU,2020-10-13 18:23:56,57.84,108.35,26.26,85,98,5.19
250,Hit,IQ,2020-10-13 18:23:56,33.64,42.83,81.27,16,11,6.8
251,Cockburn Town,TC,2020-10-13 18:23:12,21.46,-71.14,86.0,66,40,8.05
252,Prince Rupert,CA,2020-10-13 18:23:57,54.32,-130.32,46.4,75,1,3.36
253,Esperance,AU,2020-10-13 18:23:57,-33.87,121.9,60.8,77,93,14.99
254,Belmonte,BR,2020-10-13 18:23:57,-15.86,-38.88,78.8,78,40,10.29
255,Sjovegan,NO,2020-10-13 18:23:58,68.87,17.85,35.6,93,75,12.75
256,Le Port,RE,2020-10-13 18:23:58,-20.94,55.29,71.6,68,12,3.36
257,Shepsi,RU,2020-10-13 18:23:58,44.04,39.15,73.65,56,84,3.69
258,Faanui,PF,2020-10-13 18:19:25,-16.48,-151.75,78.08,80,6,13.58
259,Iqaluit,CA,2020-10-13 18:23:59,63.75,-68.51,24.8,79,40,4.7
260,Warmbad,NA,2020-10-13 18:23:59,-28.45,18.73,74.57,16,0,8.75
261,Vila Franca Do Campo,PT,2020-10-13 18:23:59,37.72,-25.43,69.8,73,75,12.75
262,Broome,US,2020-10-13 18:24:00,42.25,-75.83,57.99,87,90,5.82
263,Kumluca,TR,2020-10-13 18:24:00,36.37,30.29,72.57,67,0,3.11
264,Tukrah,LY,2020-10-13 18:24:00,32.53,20.58,71.19,62,11,11.95
265,Tamandare,BR,2020-10-13 18:24:00,-8.76,-35.1,81.01,62,32,10.69
266,Wanning,CN,2020-10-13 18:24:01,18.8,110.4,79.27,88,100,19.98
267,Huilong,CN,2020-10-13 18:24:01,31.81,121.66,66.0,84,0,9.28
268,Nadym,RU,2020-10-13 18:24:02,65.53,72.52,42.76,91,100,17.96
269,Bathsheba,BB,2020-10-13 18:24:02,13.22,-59.52,86.0,62,40,4.7
270,Ostrovnoy,RU,2020-10-13 18:19:27,68.05,39.51,37.26,78,92,7.74
271,Hobyo,SO,2020-10-13 18:24:02,5.35,48.53,80.26,82,13,15.75
272,Mayumba,GA,2020-10-13 18:24:03,-3.43,10.66,75.78,85,51,9.44
273,Nanortalik,GL,2020-10-13 18:24:03,60.14,-45.24,38.61,90,100,13.22
274,Salinas,US,2020-10-13 18:24:03,36.68,-121.66,75.2,36,1,4.7
275,Itarema,BR,2020-10-13 18:24:04,-2.92,-39.92,84.87,59,13,20.04
276,Morant Bay,JM,2020-10-13 18:24:04,17.88,-76.41,87.8,74,40,12.75
277,Poso,ID,2020-10-13 18:24:04,-1.4,120.75,81.0,74,68,3.91
278,Norman Wells,CA,2020-10-13 18:24:05,65.28,-126.83,21.2,73,90,4.7
279,Bolgatanga,GH,2020-10-13 18:24:05,10.79,-0.85,86.52,51,26,2.48
280,Belle Fourche,US,2020-10-13 18:24:05,44.67,-103.85,55.0,30,1,4.7
281,Lafiagi,NG,2020-10-13 18:24:05,8.87,5.42,79.7,83,85,4.5
282,Manggar,ID,2020-10-13 18:24:06,-2.88,108.27,82.27,79,93,10.27
